form	lemma	POS	morph
Contemplo	contemplo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=1
placide	placide	ADV	Deg=Pos
formam	forma	NOMcom	Case=Acc|Numb=Sing
et	et2	CONcoo	MORPH=empty
faciem	facies	NOMcom	Case=Acc|Numb=Sing
virginis	uirgo	NOMcom	Case=Gen|Numb=Sing
.	.	PUNC	MORPH=empty
Omnes	omnis	PROind	Case=Nom|Numb=Plur|Gend=MascFem
formidant	formido2	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
homines	homo	NOMcom	Case=Nom|Numb=Plur
eius	is	PROdem	Case=Gen|Numb=Sing|Gend=Com
valentiam	ualentia	NOMcom	Case=Acc|Numb=Sing
.	.	PUNC	MORPH=empty
Excidit	excido1	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
orationis	oratio	NOMcom	Case=Gen|Numb=Sing
omnis	omnis	PROind	Case=Nom|Numb=Sing|Gend=MascFem
confidentia	confidentia	NOMcom	Case=Nom|Numb=Sing
.	.	PUNC	MORPH=empty
Manubiæ	manubiae	NOMcom	Case=Nom|Numb=Plur
subpetant	suppeto	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
pro	pro1	PRE	MORPH=empty
me	ego	PROper	Case=Abl|Numb=Sing
Suo	suus	PROpos.ref	Case=Abl|Numb=Sing|Gend=MascNeut
sonitu	sonitus	NOMcom	Case=Abl|Numb=Sing
claro	clarus	ADJqua	Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
fulgorivit	fulgorio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
Juppiter	iuppiter	NOMcom	Case=Nom|Numb=Sing
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
quæ	qui1	PROrel	Case=Nom|Numb=Sing|Gend=Fem
quondam	quondam	ADV	Deg=Pos
fulmine	fulmen	NOMcom	Case=Abl|Numb=Sing
icit	ico	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Iuppiter	iuppiter	NOMcom	Case=Nom|Numb=Sing
Eam	is	PROdem	Case=Acc|Numb=Sing|Gend=Fem
nunc	nunc	ADV	Deg=Pos
esse	sum1	VER	Mood=Inf|Tense=Pres|Voice=Act
inventam	inuenio	VER	Case=Acc|Numb=Sing|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
probris	probrum	NOMcom	Case=Abl|Numb=Plur
compotem	compos	ADJqua	Case=Acc|Numb=Sing|Gend=MascFem|Deg=Pos
Scis	scio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
.	.	PUNC	MORPH=empty
Desubito	desubito	ADV	Deg=Pos
famam	fama	NOMcom	Case=Acc|Numb=Sing
tollunt	tollo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
,	,	PUNC	MORPH=empty
si	si2	CONsub	MORPH=empty
quam	quis2	PROind	Case=Acc|Numb=Sing|Gend=Fem
solam	solus	PROind	Case=Acc|Numb=Sing|Gend=Fem
videre	uideo	VER	Mood=Inf|Tense=Pres|Voice=Act
in	in	PRE	MORPH=empty
via	uia	NOMcom	Case=Abl|Numb=Sing
.	.	PUNC	MORPH=empty
Quin	quin1	ADV	Deg=Pos
,	,	PUNC	MORPH=empty
ut	ut1	ADVrel	MORPH=empty
quisque	quisque2	PROind	Case=Nom|Numb=Sing|Gend=MascFem
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
meritus	mereor	NOMcom	Case=Nom|Numb=Sing|Gend=Masc
,	,	PUNC	MORPH=empty
præsens	praesens	ADJqua	Case=Nom|Numb=Sing|Gend=Neut|Deg=Pos
pretium	pretium	NOMcom	Case=Nom|Numb=Sing
pro	pro1	PRE	MORPH=empty
factis	factum	NOMcom	Case=Abl|Numb=Plur
ferat	fero	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
indigne	indigne	ADV	Deg=Pos
exigor	exigo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Dep|Person=1
patria	patria	NOMcom	Case=Abl|Numb=Sing
innocens	innocens	ADJqua	Case=Nom|Numb=Sing|Gend=Com|Deg=Pos
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
amnis	amnis	NOMcom	Case=Nom|Numb=Sing
niveo	niueus	ADJqua	Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos
eo	is	PROdem	Case=Abl|Numb=Sing|Gend=MascNeut
fonte	fons	NOMcom	Case=Abl|Numb=Sing
lavere	lauo?	VER	Mood=Inf|Tense=Pres|Voice=Act
me	ego	PROper	Case=Acc|Numb=Sing
memini	memini	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=1
manum	manus1	NOMcom	Case=Acc|Numb=Sing
.	.	PUNC	MORPH=empty
Tuos	tuus	PROpos	Case=Acc|Numb=Plur|Gend=Masc
qui	qui1	PROrel	Case=Nom|Numb=Plur|Gend=Masc
celsos	celsus	ADJqua	Case=Acc|Numb=Plur|Gend=Masc|Deg=Pos
terminos	terminus	NOMcom	Case=Acc|Numb=Plur
tutant	tuto?	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
Alte	alte	ADV	Deg=Pos
iubatos	iubatus	VER	Case=Acc|Numb=Plur|Gend=Masc|Mood=Par|Tense=Perf|Voice=Pass
angues	anguis	NOMcom	Case=Acc|Numb=Plur
in	in	PRE	MORPH=empty
sese	sui1	PROref	Case=Acc|Numb=Sing
gerunt	gero	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.	.	PUNC	MORPH=empty
Quaque	quaque	ADVrel	MORPH=empty
incedunt	incedo1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
,	,	PUNC	MORPH=empty
omnes	omnis	PROind	Case=Nom|Numb=Plur|Gend=MascFem
arvas	aruum	NOMcom	Case=Acc|Numb=Plur
obterunt	obtero	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.	.	PUNC	MORPH=empty
Vos	uos	PROper	Case=Nom|Numb=Plur
,	,	PUNC	MORPH=empty
qui	qui1	PROrel	Case=Nom|Numb=Plur|Gend=Masc
regalis	regalis	ADJqua	Case=Acc|Numb=Plur|Gend=MascFem|Deg=Pos
corporis	corpus	NOMcom	Case=Gen|Numb=Sing
custodias	custodia	NOMcom	Case=Acc|Numb=Plur
agitatis	agito	VER	Case=Abl|Numb=Plur|Gend=Com|Mood=Par|Tense=Perf|Voice=Pass|Person=2
,	,	PUNC	MORPH=empty
ite	eo1	VER	Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
actutum	actutum	ADV	Deg=Pos
in	in	PRE	MORPH=empty
frundiferos	frundifer	ADJqua	Case=Acc|Numb=Plur|Gend=Masc|Deg=Pos
locos	locus	NOMcom	Case=Acc|Numb=Plur
,	,	PUNC	MORPH=empty
ingenio	ingenium	NOMcom	Case=Abl|Numb=Sing
arbusta	arbustum	NOMcom	Case=Nom|Numb=Plur
ubi	ubi1	ADVrel	MORPH=empty
nata	nascor	VER	Case=Nom|Numb=Plur|Gend=Neut|Mood=Par|Tense=Perf|Voice=Pass
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
,	,	PUNC	MORPH=empty
non	non	ADVneg	MORPH=empty
obsitu	obserus	NOMcom	Case=Abl|Numb=Sing
.	.	PUNC	MORPH=empty
Alii	alius	PROind	Case=Nom|Numb=Plur|Gend=Masc
Sublime	sublime1	ADJqua	Numb=Sing|Deg=Pos
in	in	PRE	MORPH=empty
altos	altus	ADJqua	Case=Acc|Numb=Plur|Gend=Masc|Deg=Pos
saltus	saltus2	NOMcom	Case=Acc|Numb=Plur
inlicite	illicite	ADJqua	Numb=Plur|Deg=Pos|Person=2
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
Ubis	ubi3	CONsub	MORPH=empty
bipedes	bipes2	ADJqua	Case=Nom|Numb=Plur|Deg=Pos
volucres	uolucris	NOMcom	Case=Nom|Numb=Plur
lino	linum	NOMcom	Case=Abl|Numb=Sing
linquant	linquo	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
lumina	lumen	NOMcom	Case=Acc|Numb=Plur
.	.	PUNC	MORPH=empty
Pergite	pergo	VER	Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
,	,	PUNC	MORPH=empty
Thyrsigeræ	thyrsiger	ADJqua	Case=Voc|Numb=Plur|Gend=Fem|Deg=Pos
Bacchæ	baccha	NOMcom	Case=Nom|Numb=Plur
,	,	PUNC	MORPH=empty
Bacchico	bacchicus	NOMcom	Case=Abl|Numb=Sing|Gend=MascNeut
