token	lemma	pos	morph	Dis	treated
Ita	ita	ADV	Deg=Pos	_	Ita
magni	magnus	ADJqua	Case=Nom|Numb=Plur|Gend=Masc|Deg=Pos	_	magni
fluctus	fluctus	NOMcom	Case=Nom|Numb=Plur	_	fluctus
eiciebantur	eicio	VER	Numb=Plur|Mood=Ind|Tense=Impa|Voice=Pass|Person=3	_	eiciebantur
.	.	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
per	per	PRE	MORPH=empty	_	per
ego	ego	PROper	Case=Nom|Numb=Sing	_	ego
deum	deus	NOMcom	Case=Acc|Numb=Plur	_	deum
sublimas	sublima	NOMcom	Case=Acc|Numb=Plur|Deg=Pos	_	sublimas
subices	subico	VER	Numb=Plur|Mood=Ind|Tense=Fut|Voice=Act|Person=2	1	subices
Umidas	humidus	ADJqua	Case=Acc|Numb=Plur|Gend=Fem|Deg=Pos	_	Umidas
,	,	PUNC	MORPH=empty	_	--IGN.--
unde	unde1	ADVrel	MORPH=empty	2	unde
oritur	orior	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3	_	oritur
imber	imber	NOMcom	Case=Nom|Numb=Sing	_	imber
sonitu	sonitus	NOMcom	Case=Abl|Numb=Sing	_	sonitu
sævo	saeuus	ADJqua	Case=Abl|Numb=Sing|Gend=MascNeut|Deg=Pos	_	saeuo
et	et2	CONcoo	MORPH=empty	2	et
spiritu	spiritus	NOMcom	Case=Abl|Numb=Sing	_	spiritu
.	.	PUNC	MORPH=empty	_	--IGN.--
Prolato	profero	VER	Case=Abl|Numb=Sing|Gend=MascNeut|Mood=Par|Tense=Perf|Voice=Pass	_	Prolato
ære	aes	NOMcom	Case=Abl|Numb=Sing	_	aere
astitit	asto	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	_	astitit
.	.	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
.	.	PUNC	MORPH=empty	_	--IGN.--
nam	nam	CONcoo	MORPH=empty	_	nam
consiliis	consilium	NOMcom	Case=Abl|Numb=Plur	_	consiliis
obvarant	obuo	VER	Numb=Plur|Mood=Ind|Tense=Pqp|Voice=Act|Person=3	_	obuarant
,	,	PUNC	MORPH=empty	_	--IGN.--
quibus	qui1	PROrel	Case=Dat|Numb=Plur|Gend=Com	1	quibus
tam	tam	ADV	Deg=Pos	_	tam
concedit	concedo1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	1	concedit
ordo	ordo	NOMcom	Case=Nom|Numb=Sing	_	ordo
.	.	PUNC	MORPH=empty	_	--IGN.--
Quo	qui1	PROrel	Case=Abl|Numb=Sing|Gend=MascNeut	1	Quo
nunc	nunc	ADV	Deg=Pos	_	nunc
incerta	incertus	ADJqua	Case=Abl|Numb=Sing|Gend=Fem|Deg=Pos	_	incerta
re	res	NOMcom	Case=Abl|Numb=Sing	_	re
atque	atque1	CONcoo	MORPH=empty	1	atque
